
ALTER TABLE `target_vs_achievement_route_item` ADD `zone_name` VARCHAR(100) NOT NULL AFTER `zone_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `region_name` VARCHAR(100) NOT NULL AFTER `region_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `area_name` VARCHAR(100) NOT NULL AFTER `area_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `territory_name` VARCHAR(100) NOT NULL AFTER `territory_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `category_id` VARCHAR(20) NOT NULL AFTER `price`;




--
-- Table structure for table `temp_sales_ad_route_item`
--

CREATE TABLE `temp_sales_ad_route_item` (
  `id` int(11) NOT NULL,
  `cid` varchar(10) DEFAULT NULL,
  `ym_date` date DEFAULT NULL,
  `process_date` date DEFAULT NULL,
  `item_id` varchar(10) DEFAULT NULL,
  `sales_qty` int(11) DEFAULT NULL,
  `level0_id` varchar(50) NOT NULL DEFAULT '',
  `level1_id` varchar(100) DEFAULT NULL,
  `level2_id` varchar(20) DEFAULT NULL,
  `level3_id` varchar(100) DEFAULT NULL,
  `depot_id` varchar(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `temp_sales_ad_route_item`
--
ALTER TABLE `temp_sales_ad_route_item`
  ADD PRIMARY KEY (`id`),
  ADD KEY `cid` (`cid`,`ym_date`,`level3_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `temp_sales_ad_route_item`
--
ALTER TABLE `temp_sales_ad_route_item`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT;
COMMIT;



-- insert demo target for test

INSERT INTO `target_vs_achievement_route_item` (`cid`, `first_date`, `target_date`, `item_id`, `item_name`, `price`, `category_id`, `zone_id`, `zone_name`, `region_id`, `region_name`, `area_id`, `area_name`, `territory_id`, `territory_name`, `depot_id`, `target_qty`, `achievement_qty`) VALUES
('HAMDARD', '2021-03-01', '2021-03-01', 'LIV450', 'Liverist 450 ml', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'LKB100', 'Lubub Kabir 100 gm', 750, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'LKS100', 'Lubub Kabir SF 100 gm', 900, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'KHU100', 'Majoon Arade Khurma 100 gm', 130, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'CHO100', 'Majoon Choobchini 100 gm', 130, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'DWAR80', 'Majoon Dabeedul Ward 80 gm', 220, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'FAL100', 'Majoon Falasefa 100 gm', 120, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'KUN100', 'Majoon Kundur 100 gm', 110, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'LAN100', 'Majoon Lana 100 gm', 800, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MUG100', 'Majoon Mughalliz 100 gm', 170, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MUM100', 'Majoon Mumsik 100 gm', 575, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SOH100', 'Majoon Sohagsoonth 100 gm', 120, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUR100', 'Majoon Suranjan 100 gm', 110, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'USH100', 'Majoon Ushba 100 gm', 100, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAR100', 'Marbelus 100 ml', 60, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAR225', 'Marbelus 225 ml', 100, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAS100', 'Masturin 100ml', 60, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAS225', 'Masturin 225 ml   ', 100, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAS450', 'Masturin 450ml', 150, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MASU30', 'Masukh Suda 5 x6 cap', 210, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NAU100', 'Naunehal 100ml', 60, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NEE225', 'Neelofar 225 ml', 70, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NERV50', 'Nervent 10 x 5 tab', 1000, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NER450', 'Nervonic 450 ml', 200, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NIMU30', 'Nimulant 5 x6 cap', 240, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NEUT08', 'Nishat 10 x 5 tab', 1150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NISH50', 'Nishat 10 x 5 tab', 1150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'NORM50', 'Normatensin 10 x 5 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'OCA450', 'O Care 450 ml', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ORG100', 'Orangin 100 ml', 50, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ORG450', 'Orangin 450 ml', 140, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'PALM30', 'Palmet 5 x6 cap', 240, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'PEBL50', 'Peblew 10 x 5 tab', 100, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'PENI15', 'Peniton Oil 15ml', 200, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'PENI20', 'Peniton ointment 20gm', 200, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'PROM50', 'Promef 10 x 5 tab', 250, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'RED100', 'Redid 10 x 10 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ROSN50', 'Rosnum 10 x 5 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SURK10', 'Rowghan Surkh 10 ml', 50, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAD100', 'Saduri 100 ml', 60, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAD225', 'Saduri 225 ml', 120, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAF225', 'SAF225 225ml', 120, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAF100', 'Safi 100ml', 65, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAF450', 'Safi 450ml', 175, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'CSAF30', 'Safi 5 x 6 cap', 180, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SELV50', 'Selvin ', 200, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SPE100', 'Spermatin 18x5 tab', 180, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUA100', 'Sualin 10x10 tab', 250, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUD450', 'Sudys ', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAML50', 'Sufoof Amla Prostatum 50 gm', 60, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'IDRA12', 'Sufoof Idrar K 1', 65, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'JIGA12', 'Sufoof Jigar JHS 12 gm', 45, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'JIRY50', 'Sufoof Jiryan 50 gm', 90, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'KASH12', 'Sufoof Kashnizi K 2 12 gm', 25, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MOYA50', 'Sufoof Moya 50 gm', 200, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MUGA50', 'Sufoof Mugalliz 50 gm', 70, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'JYHB12', 'Sufoof Musakkin JYHB 12 gm', 35, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MUSH12', 'Sufoof Mushil J 2 12 gm', 40, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'QARH50', 'Sufoof Qarhin', 475, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SAND12', 'Sufoof Sandal K 3 12 gm', 35, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUPA50', 'Sufoof Suparipak 50 gm', 100, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SURA12', 'Sufoof Suranjan J 3 12 gm', 40, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUPU30', 'Suput 5 x6 cap', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SURO50', 'Surobin 10 x 5 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUVI30', 'Suvit 30 Tab', 240, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'SUZA50', 'Suzarn 10 x 5 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'TONA50', 'Tonalax 10 x 5 tab', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'CHUR25', 'Trifala Churna 25 sach', 225, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'CTRIG8', 'Trigone ', 560, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'TTRIG8', 'Trigone 4 x2 tab', 560, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'VALE30', 'Valent 5 x6 cap', 300, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'VIT100', 'Vitorist 100 ml', 60, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'VIT450', 'Vitorist 450 ml', 200, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0);
COMMIT;





-- achivement process auto

-- cteate sales ad this month
http://127.0.0.1:8000/hamdard/auto_acehivement_process/process_sales_ad_route_item

-- update achievement_qty

http://127.0.0.1:8000/hamdard/auto_acehivement_process/update_acehivement




-- view report link

-- zone
http://127.0.0.1:8000/hamdard/report_summary_mobile/index?cid=HAMDARD&rep_id=ITZM&rep_pass=1234

-- region
http://127.0.0.1:8000/hamdard/report_summary_mobile/index?cid=HAMDARD&rep_id=ITRSM&rep_pass=1234

-- area
http://127.0.0.1:8000/hamdard/report_summary_mobile/index?cid=HAMDARD&rep_id=ITFM&rep_pass=1234

--tr
http://127.0.0.1:8000/hamdard/report_summary_mobile/index?cid=HAMDARD&rep_id=IT03&rep_pass=1234
